,playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
98618,canoro01,2014,1,SEA,AL,157,595,77,187,37,2,14,82.0,10.0,3.0,61,68.0,20.0,6.0,0.0,3.0,19.0
98633,cartech02,2014,1,HOU,AL,145,507,68,115,21,1,37,88.0,5.0,2.0,56,182.0,6.0,5.0,0.0,4.0,12.0
98637,casteni01,2014,1,DET,AL,148,533,50,138,31,4,11,66.0,2.0,2.0,36,140.0,3.0,3.0,0.0,7.0,7.0
98640,castrja01,2014,1,HOU,AL,126,465,43,103,21,2,14,56.0,1.0,0.0,34,151.0,1.0,9.0,1.0,3.0,11.0
98647,cervefr01,2014,1,NYA,AL,49,146,18,44,11,1,2,13.0,1.0,0.0,11,41.0,0.0,5.0,0.0,0.0,5.0
98648,cespeyo01,2014,1,OAK,AL,101,399,62,102,26,3,17,67.0,3.0,2.0,28,80.0,3.0,1.0,0.0,4.0,8.0
98649,cespeyo01,2014,2,BOS,AL,51,201,27,54,10,3,5,33.0,4.0,0.0,7,48.0,0.0,2.0,0.0,3.0,5.0
98656,chaveen01,2014,1,SEA,AL,80,232,22,64,12,2,2,23.0,5.0,2.0,15,30.0,0.0,0.0,9.0,2.0,2.0
98661,chiriro01,2014,1,TEX,AL,93,306,36,73,15,0,13,40.0,0.0,1.0,17,71.0,1.0,7.0,4.0,4.0,4.0
98662,chiselo01,2014,1,CLE,AL,142,478,62,134,29,1,13,59.0,3.0,1.0,39,99.0,3.0,8.0,4.0,3.0,8.0
98664,choicmi01,2014,1,TEX,AL,86,253,20,46,6,1,9,36.0,1.0,0.0,21,69.0,0.0,3.0,0.0,3.0,11.0
98665,choosh01,2014,1,TEX,AL,123,455,58,110,19,1,13,40.0,3.0,4.0,58,131.0,3.0,12.0,0.0,4.0,9.0
98681,colabch01,2014,1,MIN,AL,59,205,17,47,13,0,6,39.0,0.0,2.0,14,66.0,1.0,1.0,0.0,0.0,2.0
98692,congeha01,2014,1,LAA,AL,80,231,24,51,12,0,4,25.0,0.0,2.0,22,57.0,0.0,2.0,4.0,1.0,6.0
98699,corpoca01,2014,1,HOU,AL,55,170,22,40,6,0,6,19.0,0.0,0.0,14,37.0,0.0,3.0,1.0,2.0,3.0
98706,cowgico01,2014,1,LAA,AL,106,260,37,65,10,1,5,21.0,4.0,0.0,26,74.0,0.0,5.0,2.0,0.0,4.0
98712,crispco01,2014,1,OAK,AL,126,463,68,114,21,3,9,47.0,19.0,5.0,66,66.0,2.0,0.0,1.0,6.0,3.0
98714,croncj01,2014,1,LAA,AL,79,242,28,62,12,1,11,37.0,0.0,0.0,10,61.0,0.0,1.0,0.0,0.0,10.0
98716,cruzne02,2014,1,BAL,AL,159,613,87,166,32,2,40,108.0,4.0,5.0,55,140.0,8.0,5.0,0.0,5.0,17.0
98724,danksjo02,2014,1,CHA,AL,51,117,14,26,2,0,2,10.0,5.0,3.0,14,46.0,1.0,0.0,0.0,1.0,1.0
98729,davisch02,2014,1,BAL,AL,127,450,65,88,16,0,26,72.0,2.0,1.0,60,173.0,9.0,9.0,1.0,5.0,2.0
98733,davisra01,2014,1,DET,AL,134,461,64,130,27,2,8,51.0,36.0,11.0,22,75.0,0.0,5.0,3.0,3.0,7.0
98735,deazaal01,2014,1,CHA,AL,122,395,45,96,19,5,5,31.0,15.0,7.0,33,100.0,2.0,6.0,2.0,3.0,6.0
98742,dejesda01,2014,1,TBA,AL,83,238,24,59,15,2,6,19.0,0.0,3.0,30,43.0,1.0,5.0,0.0,0.0,7.0
98771,dominma01,2014,1,HOU,AL,157,564,51,121,17,0,16,57.0,0.0,1.0,29,125.0,2.0,5.0,2.0,7.0,23.0
98772,donaljo02,2014,1,OAK,AL,158,608,93,155,31,2,29,98.0,8.0,0.0,76,130.0,5.0,7.0,0.0,4.0,16.0
98780,doziebr01,2014,1,MIN,AL,156,598,112,145,33,1,23,71.0,21.0,7.0,89,129.0,1.0,9.0,3.0,8.0,8.0
98782,drewst01,2014,1,BOS,AL,39,131,11,23,6,1,4,11.0,1.0,1.0,14,39.0,2.0,0.0,0.0,0.0,1.0
98783,drewst01,2014,2,NYA,AL,46,140,7,21,8,0,3,15.0,0.0,0.0,13,36.0,1.0,0.0,0.0,2.0,0.0
98789,dunnad01,2014,1,CHA,AL,106,363,43,80,17,0,20,54.0,1.0,1.0,65,132.0,5.0,3.0,0.0,4.0,5.0
98794,dysonja01,2014,1,KCA,AL,120,260,33,70,4,4,1,24.0,36.0,7.0,22,52.0,0.0,0.0,6.0,2.0,5.0
98796,eatonad02,2014,1,CHA,AL,123,486,76,146,26,10,1,35.0,15.0,9.0,43,83.0,0.0,5.0,2.0,2.0,4.0
98803,ellsbja01,2014,1,NYA,AL,149,575,71,156,27,5,16,70.0,39.0,5.0,49,93.0,5.0,3.0,0.0,7.0,9.0
98805,encared01,2014,1,TOR,AL,128,477,75,128,27,2,34,98.0,2.0,0.0,62,82.0,6.0,2.0,0.0,1.0,18.0
98808,escobal02,2014,1,KCA,AL,162,579,74,165,34,5,3,50.0,31.0,6.0,23,83.0,1.0,6.0,8.0,4.0,12.0
98809,escobed01,2014,1,MIN,AL,133,433,52,119,35,2,6,37.0,1.0,1.0,24,93.0,1.0,2.0,4.0,2.0,6.0
98811,escobyu01,2014,1,TBA,AL,137,476,33,123,18,0,7,39.0,1.0,1.0,43,60.0,3.0,4.0,4.0,2.0,15.0
98830,fieldpr01,2014,1,TEX,AL,42,150,19,37,8,0,3,16.0,0.0,0.0,25,24.0,11.0,2.0,0.0,1.0,5.0
98840,flahery01,2014,1,BAL,AL,102,281,33,62,15,1,7,32.0,1.0,0.0,22,68.0,2.0,5.0,3.0,1.0,3.0
98844,flowety01,2014,1,CHA,AL,127,407,42,98,16,1,15,50.0,0.0,1.0,25,159.0,0.0,8.0,1.0,1.0,10.0
98849,forsylo01,2014,1,TBA,AL,110,301,32,67,12,1,6,26.0,2.0,0.0,25,71.0,0.0,4.0,2.0,4.0,9.0
98850,fowlede01,2014,1,HOU,AL,116,434,61,120,21,4,8,35.0,11.0,4.0,66,108.0,2.0,3.0,1.0,1.0,6.0
98856,francju02,2014,1,TOR,AL,106,287,40,63,16,2,16,43.0,0.0,2.0,27,116.0,0.0,3.0,0.0,3.0,6.0
98866,freesda01,2014,1,LAA,AL,134,462,53,120,25,1,10,55.0,1.0,3.0,38,124.0,0.0,6.0,0.0,5.0,10.0
98875,fuldsa01,2014,2,MIN,AL,53,164,15,45,10,0,1,17.0,12.0,3.0,26,29.0,1.0,0.0,3.0,2.0,0.0
98876,fuldsa01,2014,3,OAK,AL,53,157,20,33,6,2,1,15.0,8.0,1.0,14,28.0,1.0,0.0,3.0,0.0,2.0
98882,garciav01,2014,1,CHA,AL,46,172,19,42,8,0,7,29.0,4.0,1.0,14,44.0,1.0,2.0,0.0,2.0,5.0
98886,garcile02,2014,1,CHA,AL,74,145,13,24,3,0,1,6.0,11.0,1.0,5,48.0,1.0,0.0,4.0,1.0,6.0
98889,gardnbr01,2014,1,NYA,AL,148,555,87,142,25,8,17,58.0,21.0,5.0,56,134.0,0.0,6.0,13.0,6.0,3.0
98896,gentrcr01,2014,1,OAK,AL,94,232,38,59,6,1,0,12.0,20.0,2.0,17,44.0,2.0,5.0,2.0,0.0,2.0
98904,gillaco01,2014,1,CHA,AL,130,464,50,131,31,5,7,57.0,0.0,4.0,36,78.0,4.0,3.0,0.0,3.0,5.0
98907,gimench01,2014,1,TEX,AL,34,107,13,28,10,0,0,11.0,0.0,1.0,11,26.0,1.0,0.0,0.0,0.0,3.0
98913,goinsry01,2014,1,TOR,AL,67,181,14,34,6,3,1,15.0,0.0,1.0,5,42.0,0.0,0.0,6.0,1.0,4.0
98916,gomesjo01,2014,1,BOS,AL,78,209,22,49,7,0,6,32.0,0.0,0.0,26,70.0,0.0,6.0,0.0,5.0,5.0
98918,gomesya01,2014,1,CLE,AL,135,485,61,135,25,3,21,74.0,0.0,0.0,24,120.0,3.0,3.0,0.0,6.0,13.0
98926,gonzama01,2014,1,HOU,AL,103,285,33,79,15,1,6,23.0,2.0,4.0,17,58.0,0.0,4.0,4.0,0.0,6.0
98930,gordoal01,2014,1,KCA,AL,156,563,87,150,34,1,19,74.0,12.0,3.0,65,126.0,5.0,11.0,0.0,4.0,11.0
98934,gosean01,2014,1,TOR,AL,94,239,31,54,8,1,2,13.0,15.0,5.0,25,74.0,0.0,5.0,4.0,1.0,9.0
98952,grossro01,2014,1,HOU,AL,103,360,42,84,14,2,6,37.0,9.0,3.0,55,105.0,1.0,2.0,3.0,2.0,7.0
98960,guyerbr01,2014,1,TBA,AL,97,259,37,69,15,1,3,26.0,6.0,1.0,16,52.0,0.0,11.0,7.0,1.0,3.0
98961,guzmaje01,2014,1,HOU,AL,69,165,10,31,4,0,2,9.0,3.0,0.0,19,52.0,0.0,0.0,0.0,0.0,4.0
98972,hamiljo03,2014,1,LAA,AL,89,338,43,89,21,0,10,44.0,3.0,3.0,32,108.0,5.0,5.0,0.0,6.0,2.0
98976,hanigry01,2014,1,TBA,AL,84,225,18,49,9,0,5,34.0,1.0,0.0,31,39.0,0.0,3.0,2.0,2.0,6.0
98981,hardyjj01,2014,1,BAL,AL,141,529,56,142,28,0,9,52.0,0.0,0.0,29,104.0,1.0,4.0,3.0,4.0,12.0
98988,hartco01,2014,1,SEA,AL,68,232,17,47,9,0,6,21.0,2.0,0.0,16,59.0,1.0,6.0,0.0,1.0,1.0
98994,headlch01,2014,2,NYA,AL,58,191,28,50,8,0,6,17.0,3.0,2.0,29,49.0,1.0,4.0,0.0,0.0,5.0
99017,hicksaa01,2014,1,MIN,AL,69,186,22,40,8,0,1,18.0,4.0,3.0,36,56.0,0.0,0.0,2.0,1.0,2.0
99024,hoeslj01,2014,1,HOU,AL,55,122,12,21,5,0,3,11.0,0.0,0.0,10,31.0,0.0,0.0,1.0,3.0,5.0
99025,holadbr01,2014,1,DET,AL,62,156,14,36,5,1,0,15.0,1.0,1.0,8,37.0,0.0,1.0,2.0,4.0,4.0
99032,holtbr01,2014,1,BOS,AL,106,449,68,126,23,5,4,29.0,12.0,2.0,33,98.0,0.0,2.0,5.0,3.0,7.0
99035,hosmeer01,2014,1,KCA,AL,131,503,54,136,35,1,9,58.0,4.0,2.0,35,93.0,4.0,3.0,0.0,6.0,12.0
99046,hundlni01,2014,2,BAL,AL,50,159,17,37,4,0,5,19.0,1.0,0.0,10,50.0,0.0,0.0,2.0,3.0,2.0
99047,hunteto01,2014,1,DET,AL,142,549,71,157,33,2,17,83.0,4.0,3.0,23,89.0,0.0,7.0,0.0,7.0,18.0
99050,iannech01,2014,1,LAA,AL,108,306,41,77,22,0,7,43.0,3.0,0.0,54,91.0,3.0,8.0,0.0,5.0,3.0
99051,iban[account-number],2014,1,LAA,AL,57,166,16,26,5,2,3,21.0,3.0,2.0,23,43.0,0.0,0.0,0.0,1.0,1.0
99054,infanom01,2014,1,KCA,AL,135,528,50,133,21,3,6,66.0,9.0,3.0,33,68.0,3.0,2.0,5.0,7.0,7.0
99060,jacksau01,2014,1,DET,AL,100,374,52,102,25,5,4,33.0,9.0,4.0,35,85.0,0.0,2.0,1.0,8.0,9.0
99061,jacksau01,2014,2,SEA,AL,54,223,19,51,5,1,0,14.0,11.0,2.0,12,59.0,0.0,0.0,0.0,1.0,6.0
99067,jasojo01,2014,1,OAK,AL,99,307,42,81,18,3,9,40.0,2.0,0.0,28,60.0,1.0,7.0,0.0,2.0,5.0
99073,jennide01,2014,1,TBA,AL,123,479,64,117,30,2,10,36.0,15.0,6.0,47,108.0,0.0,6.0,9.0,1.0,10.0
99075,jeterde01,2014,1,NYA,AL,145,581,47,149,19,1,4,50.0,10.0,2.0,35,87.0,0.0,6.0,8.0,4.0,15.0
99085,johnske05,2014,1,NYA,AL,77,201,21,44,9,2,6,22.0,2.0,1.0,23,50.0,0.0,2.0,0.0,1.0,2.0
99091,jonesad01,2014,1,BAL,AL,159,644,88,181,30,2,29,96.0,7.0,1.0,19,133.0,1.0,12.0,0.0,7.0,11.0
99093,jonesja06,2014,1,SEA,AL,108,312,46,78,9,5,0,9.0,27.0,1.0,12,67.0,0.0,0.0,4.0,0.0,4.0
99096,josepca01,2014,1,BAL,AL,82,246,22,51,9,0,9,28.0,0.0,1.0,17,69.0,0.0,3.0,6.0,3.0,6.0
99098,joycema01,2014,1,TBA,AL,140,418,51,106,23,2,9,52.0,2.0,5.0,62,111.0,4.0,4.0,0.0,9.0,11.0
99103,kawasmu01,2014,1,TOR,AL,82,240,31,62,7,1,0,17.0,1.0,0.0,22,49.0,0.0,3.0,8.0,1.0,3.0
99106,kellydo01,2014,1,DET,AL,95,163,24,40,5,1,0,7.0,6.0,1.0,20,29.0,1.0,1.0,1.0,0.0,6.0
99110,kendrho01,2014,1,LAA,AL,157,617,85,181,33,5,7,75.0,14.0,5.0,48,110.0,8.0,4.0,3.0,2.0,15.0
99116,kiermke01,2014,1,TBA,AL,108,331,35,87,16,8,10,35.0,5.0,4.0,23,71.0,2.0,3.0,5.0,2.0,3.0
99119,kinslia01,2014,1,DET,AL,161,684,100,188,40,4,17,92.0,15.0,4.0,29,79.0,1.0,5.0,3.0,5.0,20.0
99121,kipnija01,2014,1,CLE,AL,129,500,61,120,25,1,6,41.0,22.0,3.0,50,100.0,2.0,2.0,1.0,2.0,15.0
99129,konerpa01,2014,1,CHA,AL,81,208,15,43,8,0,5,22.0,0.0,0.0,10,51.0,0.0,4.0,0.0,2.0,7.0
99139,krausma01,2014,1,HOU,AL,67,186,16,36,6,0,6,21.0,0.0,0.0,21,54.0,0.0,1.0,0.0,0.0,7.0
99141,kubelja01,2014,1,MIN,AL,45,156,12,35,6,1,1,13.0,1.0,0.0,19,59.0,1.0,1.0,0.0,0.0,1.0
99157,lawribr01,2014,1,TOR,AL,70,259,27,64,9,0,12,38.0,0.0,0.0,16,49.0,0.0,5.0,0.0,2.0,0.0
99177,lindad01,2014,1,TOR,AL,96,290,38,93,24,2,6,40.0,0.0,0.0,28,48.0,3.0,0.0,0.0,0.0,8.0
99188,loneyja01,2014,1,TBA,AL,155,600,59,174,27,0,9,69.0,4.0,0.0,41,80.0,2.0,4.0,0.0,6.0,21.0
99189,longoev01,2014,1,TBA,AL,162,624,83,158,26,1,22,91.0,5.0,0.0,57,133.0,11.0,9.0,1.0,9.0,15.0
99193,loughda01,2014,1,BAL,AL,112,174,31,43,6,3,4,16.0,8.0,5.0,15,33.0,0.0,1.0,6.0,1.0,3.0
99196,lowrije01,2014,1,OAK,AL,136,502,59,125,29,3,6,50.0,0.0,0.0,51,79.0,5.0,5.0,2.0,6.0,14.0
99206,machama01,2014,1,BAL,AL,82,327,38,91,14,0,12,32.0,2.0,0.0,20,68.0,2.0,3.0,2.0,2.0,13.0
99214,marisja01,2014,2,HOU,AL,51,173,18,47,8,0,3,19.0,6.0,3.0,5,48.0,2.0,3.0,2.0,3.0,2.0
99215,markani01,2014,1,BAL,AL,155,642,81,177,27,1,14,50.0,4.0,2.0,62,84.0,4.0,4.0,0.0,2.0,10.0
99228,martijd02,2014,1,DET,AL,123,441,57,139,30,3,23,76.0,6.0,3.0,30,126.0,5.0,3.0,0.0,6.0,8.0
99229,martile01,2014,1,TEX,AL,155,533,68,146,13,7,7,40.0,31.0,12.0,39,114.0,3.0,2.0,7.0,2.0,4.0
99233,martivi01,2014,1,DET,AL,151,561,87,188,33,0,32,103.0,3.0,2.0,70,42.0,28.0,4.0,0.0,6.0,17.0
99244,mauerjo01,2014,1,MIN,AL,120,455,60,126,27,2,4,55.0,3.0,0.0,60,96.0,12.0,1.0,0.0,2.0,12.0
99254,mccanbr01,2014,1,NYA,AL,140,495,57,115,15,1,23,75.0,0.0,0.0,32,77.0,1.0,7.0,0.0,4.0,16.0
99278,middlwi01,2014,1,BOS,AL,63,215,14,41,10,0,2,19.0,1.0,1.0,15,70.0,1.0,4.0,0.0,0.0,7.0
99283,millebr02,2014,1,SEA,AL,123,367,47,81,15,4,10,36.0,4.0,2.0,34,95.0,2.0,2.0,3.0,3.0,2.0
99293,molinjo01,2014,1,TBA,AL,80,225,4,40,2,0,0,10.0,3.0,0.0,14,55.0,0.0,2.0,4.0,2.0,8.0
99302,moralke01,2014,1,MIN,AL,39,154,12,36,11,0,1,18.0,0.0,0.0,6,27.0,1.0,0.0,0.0,2.0,4.0
99303,moralke01,2014,2,SEA,AL,59,213,16,44,9,0,7,24.0,0.0,0.0,21,41.0,2.0,3.0,0.0,2.0,8.0
99305,morelmi01,2014,1,TEX,AL,52,167,18,41,9,1,2,23.0,0.0,0.0,12,43.0,0.0,1.0,2.0,2.0,7.0
99311,morrilo01,2014,1,SEA,AL,99,336,41,88,20,0,11,38.0,5.0,2.0,24,59.0,1.0,3.0,0.0,2.0,9.0
99315,mossbr01,2014,1,OAK,AL,147,500,70,117,23,2,25,81.0,1.0,0.0,67,153.0,7.0,10.0,0.0,3.0,6.0
99317,moustmi01,2014,1,KCA,AL,140,457,45,97,21,1,15,54.0,1.0,0.0,35,74.0,1.0,3.0,1.0,4.0,12.0
99320,murphda07,2014,1,CLE,AL,129,416,40,109,25,1,8,58.0,2.0,3.0,36,61.0,2.0,2.0,1.0,7.0,6.0
99322,murphdo01,2014,1,TEX,AL,45,112,11,22,3,0,4,14.0,0.0,1.0,11,38.0,0.0,1.0,1.0,3.0,2.0
99324,myerswi01,2014,1,TBA,AL,87,325,37,72,14,0,6,35.0,6.0,1.0,34,90.0,3.0,0.0,0.0,2.0,10.0
99326,napolmi01,2014,1,BOS,AL,119,415,49,103,20,0,17,55.0,3.0,2.0,78,133.0,3.0,4.0,0.0,3.0,12.0
99328,navada01,2014,1,BOS,AL,113,363,41,98,21,0,4,37.0,4.0,2.0,33,81.0,1.0,10.0,0.0,2.0,5.0
99329,navardi01,2014,1,TOR,AL,139,481,40,132,22,0,12,69.0,3.0,0.0,32,76.0,1.0,1.0,0.0,6.0,12.0
99330,navaref01,2014,1,LAA,AL,64,159,17,39,10,1,1,14.0,1.0,3.0,13,27.0,2.0,0.0,2.0,0.0,0.0
99338,nietoad01,2014,1,CHA,AL,48,106,8,25,5,0,2,7.0,0.0,1.0,8,38.0,0.0,1.0,3.0,0.0,3.0
99351,norride01,2014,1,OAK,AL,127,385,46,104,19,1,10,55.0,2.0,2.0,54,86.0,2.0,1.0,1.0,1.0,12.0
99353,nunezed02,2014,1,MIN,AL,72,204,26,51,7,4,4,24.0,9.0,3.0,5,31.0,0.0,1.0,3.0,0.0,7.0
99360,odorro01,2014,1,TEX,AL,114,386,39,100,14,7,9,48.0,4.0,7.0,17,71.0,1.0,5.0,6.0,3.0,7.0
99369,ortizda01,2014,1,BOS,AL,142,518,59,136,27,0,35,104.0,0.0,0.0,75,95.0,22.0,3.0,0.0,6.0,18.0
99389,parmech01,2014,1,MIN,AL,87,250,27,64,11,0,7,28.0,0.0,3.0,17,64.0,0.0,2.0,0.0,1.0,7.0
99407,pearcst01,2014,1,BAL,AL,102,338,51,99,26,0,21,49.0,5.0,0.0,40,76.0,1.0,4.0,0.0,1.0,4.0
99411,pedrodu01,2014,1,BOS,AL,135,551,72,153,33,0,7,53.0,6.0,6.0,51,75.0,1.0,1.0,0.0,6.0,14.0
99433,perezsa02,2014,1,KCA,AL,150,578,57,150,28,2,17,70.0,1.0,0.0,22,85.0,2.0,3.0,0.0,3.0,22.0
99447,pierzaj01,2014,1,BOS,AL,72,256,19,65,10,1,4,31.0,0.0,0.0,9,40.0,2.0,4.0,1.0,4.0,11.0
99449,pillake01,2014,1,TOR,AL,53,116,19,31,9,0,2,7.0,1.0,2.0,4,28.0,0.0,1.0,0.0,1.0,3.0
99453,pintojo01,2014,1,MIN,AL,57,169,25,37,8,0,7,18.0,0.0,1.0,24,50.0,0.0,1.0,0.0,3.0,7.0
99455,plouftr01,2014,1,MIN,AL,136,520,69,134,40,2,14,80.0,2.0,1.0,53,109.0,2.0,4.0,0.0,5.0,12.0
99465,pradoma01,2014,2,NYA,AL,37,133,18,42,9,0,7,16.0,1.0,0.0,3,23.0,0.0,1.0,0.0,0.0,3.0
99466,preslal01,2014,1,HOU,AL,89,254,22,62,6,1,6,19.0,5.0,1.0,13,44.0,0.0,1.0,1.0,2.0,3.0
99474,pujolal01,2014,1,LAA,AL,159,633,89,172,37,1,28,105.0,5.0,1.0,48,71.0,11.0,5.0,0.0,9.0,28.0
99475,puntoni01,2014,1,OAK,AL,73,198,21,41,7,2,2,14.0,3.0,1.0,25,56.0,0.0,0.0,1.0,0.0,5.0
99486,raburry01,2014,1,CLE,AL,74,195,18,39,7,0,4,22.0,0.0,0.0,13,51.0,1.0,1.0,0.0,3.0,8.0
99487,ramiral03,2014,1,CHA,AL,158,622,82,170,35,2,15,74.0,21.0,4.0,24,81.0,0.0,6.0,1.0,4.0,21.0
99491,ramirjo01,2014,1,CLE,AL,68,237,27,62,10,2,2,17.0,10.0,1.0,13,35.0,0.0,1.0,13.0,2.0,3.0
99499,rasmuco01,2014,1,TOR,AL,104,346,45,78,21,1,18,40.0,4.0,0.0,29,124.0,2.0,1.0,0.0,0.0,1.0
99505,reddijo01,2014,1,OAK,AL,109,363,53,96,16,7,12,54.0,1.0,1.0,28,63.0,0.0,1.0,0.0,3.0,3.0
99513,reyesjo01,2014,1,TOR,AL,143,610,94,175,33,4,9,51.0,30.0,2.0,38,73.0,1.0,1.0,2.0,4.0,4.0
99520,riosal01,2014,1,TEX,AL,131,492,54,138,30,8,4,54.0,17.0,9.0,23,93.0,3.0,1.0,0.0,5.0,19.0
99526,roberbr01,2014,1,NYA,AL,91,317,40,75,16,4,5,21.0,7.0,4.0,28,53.0,1.0,1.0,1.0,1.0,9.0
99528,roberda09,2014,1,TEX,AL,70,177,23,48,9,1,0,21.0,6.0,4.0,17,28.0,0.0,0.0,2.0,1.0,3.0
99537,rodrise01,2014,1,TBA,AL,96,237,30,50,13,3,12,41.0,2.0,1.0,10,66.0,0.0,6.0,3.0,3.0,3.0
99549,romerst01,2014,1,SEA,AL,72,177,19,34,6,2,3,11.0,0.0,4.0,4,48.0,0.0,6.0,2.0,1.0,5.0
99550,rominan01,2014,1,DET,AL,94,251,30,57,6,0,2,12.0,12.0,2.0,18,60.0,0.0,0.0,4.0,0.0,5.0
99555,rosalad01,2014,1,TEX,AL,56,164,20,43,7,0,4,19.0,4.0,2.0,13,42.0,0.0,3.0,0.0,0.0,5.0
99562,rossda01,2014,1,BOS,AL,50,152,16,28,7,0,7,15.0,0.0,1.0,16,58.0,1.0,0.0,2.0,1.0,1.0
99568,ruary01,2014,1,TEX,AL,28,105,11,31,7,0,2,14.0,1.0,0.0,2,18.0,0.0,2.0,0.0,0.0,6.0
99578,ryanbr01,2014,1,NYA,AL,49,114,5,19,4,0,0,8.0,0.0,2.0,4,30.0,0.0,3.0,1.0,2.0,2.0
99592,sanchca01,2014,1,CHA,AL,28,100,6,25,5,0,0,5.0,1.0,1.0,3,25.0,0.0,0.0,0.0,1.0,1.0
99598,santaca01,2014,1,CLE,AL,152,541,68,125,25,0,27,85.0,5.0,2.0,113,124.0,5.0,3.0,0.0,3.0,13.0
99599,santada01,2014,1,MIN,AL,101,405,70,129,27,7,7,40.0,20.0,4.0,19,98.0,0.0,3.0,2.0,1.0,3.0
99605,sardilu01,2014,1,TEX,AL,43,115,12,30,6,0,0,8.0,5.0,1.0,5,21.0,0.0,2.0,3.0,0.0,5.0
99609,saundmi01,2014,1,SEA,AL,78,231,38,63,11,3,8,34.0,4.0,5.0,26,59.0,1.0,0.0,2.0,4.0,2.0
99613,schafjo02,2014,2,MIN,AL,41,130,17,37,5,1,1,13.0,15.0,5.0,12,28.0,0.0,0.0,5.0,0.0,0.0
99621,schoojo01,2014,1,BAL,AL,137,455,48,95,18,0,16,45.0,2.0,0.0,13,122.0,0.0,8.0,5.0,0.0,12.0
99627,seageky01,2014,1,SEA,AL,159,590,71,158,27,4,25,96.0,7.0,5.0,52,118.0,3.0,8.0,1.0,3.0,12.0
99630,semiema01,2014,1,CHA,AL,64,231,30,54,10,2,6,28.0,3.0,0.0,21,70.0,0.0,1.0,2.0,0.0,6.0
99639,sierrmo01,2014,2,CHA,AL,83,127,20,35,8,2,2,7.0,3.0,1.0,7,34.0,0.0,0.0,0.0,1.0,0.0
99643,singljo02,2014,1,HOU,AL,95,310,42,52,13,0,13,44.0,2.0,3.0,50,134.0,1.0,1.0,0.0,1.0,4.0
99645,sizemgr01,2014,1,BOS,AL,52,185,14,40,10,2,2,15.0,5.0,0.0,19,41.0,0.0,0.0,0.0,1.0,6.0
99655,smoakju01,2014,1,SEA,AL,80,248,28,50,13,0,7,30.0,0.0,1.0,24,66.0,0.0,2.0,0.0,2.0,8.0
99662,sogarer01,2014,1,OAK,AL,117,291,38,65,10,0,1,22.0,11.0,4.0,31,37.0,0.0,1.0,4.0,2.0,6.0
99664,solarya01,2014,1,NYA,AL,75,252,26,64,14,0,6,31.0,0.0,0.0,30,34.0,0.0,3.0,1.0,3.0,8.0
99668,soriaal01,2014,1,NYA,AL,67,226,22,50,15,0,6,23.0,1.0,0.0,6,71.0,1.0,2.0,0.0,4.0,3.0
99678,springe01,2014,1,HOU,AL,78,295,45,68,8,1,20,51.0,5.0,2.0,39,114.0,4.0,9.0,0.0,2.0,4.0
99699,suareeu01,2014,1,DET,AL,85,244,33,59,9,1,4,23.0,3.0,2.0,22,67.0,1.0,5.0,5.0,1.0,3.0
99703,suzukic01,2014,1,NYA,AL,143,359,42,102,13,2,1,22.0,15.0,3.0,21,68.0,1.0,1.0,2.0,2.0,3.0
99704,suzukku01,2014,1,MIN,AL,131,452,37,130,34,0,3,61.0,0.0,1.0,34,46.0,0.0,9.0,1.0,7.0,9.0
99707,swishni01,2014,1,CLE,AL,97,360,33,75,20,0,8,42.0,0.0,0.0,36,111.0,0.0,0.0,1.0,4.0,7.0
99712,tayloch03,2014,1,SEA,AL,47,136,16,39,8,0,0,9.0,5.0,2.0,11,39.0,0.0,2.0,1.0,1.0,3.0
99718,teixema01,2014,1,NYA,AL,123,440,56,95,14,0,22,62.0,1.0,1.0,58,109.0,3.0,6.0,0.0,4.0,13.0
99727,tholejo01,2014,1,TOR,AL,57,133,11,33,4,0,0,7.0,0.0,3.0,14,25.0,0.0,0.0,3.0,0.0,4.0
99736,tollest01,2014,1,TOR,AL,109,170,21,43,7,2,3,16.0,3.0,1.0,12,49.0,0.0,2.0,4.0,1.0,3.0
99745,troutmi01,2014,1,LAA,AL,157,602,115,173,39,9,36,111.0,16.0,2.0,83,184.0,6.0,10.0,0.0,10.0,6.0
99763,valenda01,2014,1,KCA,AL,36,110,8,31,5,0,2,11.0,0.0,0.0,7,27.0,0.0,1.0,0.0,1.0,4.0
99764,valenda01,2014,2,TOR,AL,50,154,12,37,11,1,2,19.0,1.0,1.0,7,35.0,0.0,1.0,0.0,3.0,4.0
99768,vargake01,2014,1,MIN,AL,53,215,26,59,10,1,9,38.0,0.0,0.0,12,63.0,2.0,3.0,0.0,4.0,5.0
99770,vazquch01,2014,1,BOS,AL,55,175,15,42,9,0,1,20.0,0.0,0.0,19,33.0,1.0,0.0,3.0,4.0,4.0
99778,vicieda01,2014,1,CHA,AL,145,523,65,121,22,3,21,58.0,0.0,1.0,32,122.0,3.0,5.0,0.0,3.0,19.0
99779,victosh01,2014,1,BOS,AL,30,123,14,33,6,1,2,12.0,2.0,0.0,6,21.0,0.0,1.0,1.0,2.0,3.0
99781,villajo01,2014,1,HOU,AL,87,263,31,55,13,2,7,27.0,17.0,4.0,19,80.0,1.0,2.0,4.0,1.0,4.0
